2017-01-11 12:16:46,103 ERROR[org.springframework.test.context.TestContextManager:324] - Caught exception while allowing TestExecutionListener [org.springframework.test.context.support.DependencyInjectionTestExecutionListener@1896bb61] to prepare test instance [com.trs.commodity.controller.CommodityDictController@4fe7e9e3]
  java.lang.IllegalStateException: Failed to load ApplicationContext
	at org.springframework.test.context.CacheAwareContextLoaderDelegate.loadContext(CacheAwareContextLoaderDelegate.java:99)
	at org.springframework.test.context.TestContext.getApplicationContext(TestContext.java:122)
	at org.springframework.test.context.support.DependencyInjectionTestExecutionListener.injectDependencies(DependencyInjectionTestExecutionListener.java:109)
	at org.springframework.test.context.support.DependencyInjectionTestExecutionListener.prepareTestInstance(DependencyInjectionTestExecutionListener.java:75)
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:321)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.createTest(SpringJUnit4ClassRunner.java:211)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner$1.runReflectiveCall(SpringJUnit4ClassRunner.java:288)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.methodBlock(SpringJUnit4ClassRunner.java:284)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:231)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:88)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:193)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:52)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:191)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:42)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:184)
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61)
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:71)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:236)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:174)
	at org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:50)
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:467)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:683)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:390)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:197)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'serviceDict': Injection of autowired dependencies failed; nested exception is org.springframework.beans.factory.BeanCreationException: Could not autowire field: com.trs.ser.dao.ServiceDictMapper com.trs.ser.service.impl.ServiceDictServiceImpl.dao; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type [com.trs.ser.dao.ServiceDictMapper] found for dependency: expected at least 1 bean which qualifies as autowire candidate for this dependency. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
Related cause: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'countryDictMapper' defined in file [E:\work\kouhang\ssmExim\target\classes\com\trs\commodity\dao\CountryDictMapper.class]: Cannot resolve reference to bean 'sqlSessionFactory' while setting bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sqlSessionFactory' defined in class path resource [spring-mybatis.xml]: Invocation of init method failed; nested exception is org.springframework.core.NestedIOException: Failed to parse mapping resource: 'file [E:\work\kouhang\ssmExim\target\classes\com\trs\commodity\mapping\CommodityInfoMapper.xml]'; nested exception is java.lang.RuntimeException: Error parsing Mapper XML. Cause: org.apache.ibatis.builder.BuilderException: Error resolving class . Cause: org.apache.ibatis.type.TypeException: Could not resolve type alias 'com.trs.comtrade.model.CommodityInfo'.  Cause: java.lang.ClassNotFoundException: Cannot find class: com.trs.comtrade.model.CommodityInfo
Related cause: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'procsvlogsMapper' defined in file [E:\work\kouhang\ssmExim\target\classes\com\trs\commodity\dao\ProcsvlogsMapper.class]: Cannot resolve reference to bean 'sqlSessionFactory' while setting bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sqlSessionFactory' defined in class path resource [spring-mybatis.xml]: Invocation of init method failed; nested exception is org.springframework.core.NestedIOException: Failed to parse mapping resource: 'file [E:\work\kouhang\ssmExim\target\classes\com\trs\commodity\mapping\CommodityInfoMapper.xml]'; nested exception is java.lang.RuntimeException: Error parsing Mapper XML. Cause: org.apache.ibatis.builder.BuilderException: Error resolving class . Cause: org.apache.ibatis.type.TypeException: Could not resolve type alias 'com.trs.comtrade.model.CommodityInfo'.  Cause: java.lang.ClassNotFoundException: Cannot find class: com.trs.comtrade.model.CommodityInfo
Related cause: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'serviceDictMapper' defined in file [E:\work\kouhang\ssmExim\target\classes\com\trs\ser\dao\ServiceDictMapper.class]: Cannot resolve reference to bean 'sqlSessionFactory' while setting bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sqlSessionFactory' defined in class path resource [spring-mybatis.xml]: Invocation of init method failed; nested exception is org.springframework.core.NestedIOException: Failed to parse mapping resource: 'file [E:\work\kouhang\ssmExim\target\classes\com\trs\commodity\mapping\CommodityInfoMapper.xml]'; nested exception is java.lang.RuntimeException: Error parsing Mapper XML. Cause: org.apache.ibatis.builder.BuilderException: Error resolving class . Cause: org.apache.ibatis.type.TypeException: Could not resolve type alias 'com.trs.comtrade.model.CommodityInfo'.  Cause: java.lang.ClassNotFoundException: Cannot find class: com.trs.comtrade.model.CommodityInfo
Related cause: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'serviceInfoMapper' defined in file [E:\work\kouhang\ssmExim\target\classes\com\trs\ser\dao\ServiceInfoMapper.class]: Cannot resolve reference to bean 'sqlSessionFactory' while setting bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sqlSessionFactory' defined in class path resource [spring-mybatis.xml]: Invocation of init method failed; nested exception is org.springframework.core.NestedIOException: Failed to parse mapping resource: 'file [E:\work\kouhang\ssmExim\target\classes\com\trs\commodity\mapping\CommodityInfoMapper.xml]'; nested exception is java.lang.RuntimeException: Error parsing Mapper XML. Cause: org.apache.ibatis.builder.BuilderException: Error resolving class . Cause: org.apache.ibatis.type.TypeException: Could not resolve type alias 'com.trs.comtrade.model.CommodityInfo'.  Cause: java.lang.ClassNotFoundException: Cannot find class: com.trs.comtrade.model.CommodityInfo
Related cause: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'userMapper' defined in file [E:\work\kouhang\ssmExim\target\classes\com\trs\test\dao\UserMapper.class]: Cannot resolve reference to bean 'sqlSessionFactory' while setting bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sqlSessionFactory' defined in class path resource [spring-mybatis.xml]: Invocation of init method failed; nested exception is org.springframework.core.NestedIOException: Failed to parse mapping resource: 'file [E:\work\kouhang\ssmExim\target\classes\com\trs\commodity\mapping\CommodityInfoMapper.xml]'; nested exception is java.lang.RuntimeException: Error parsing Mapper XML. Cause: org.apache.ibatis.builder.BuilderException: Error resolving class . Cause: org.apache.ibatis.type.TypeException: Could not resolve type alias 'com.trs.comtrade.model.CommodityInfo'.  Cause: java.lang.ClassNotFoundException: Cannot find class: com.trs.comtrade.model.CommodityInfo
Related cause: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'commTradeFlowDictMapper' defined in file [E:\work\kouhang\ssmExim\target\classes\com\trs\commodity\dao\CommTradeFlowDictMapper.class]: Cannot resolve reference to bean 'sqlSessionFactory' while setting bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sqlSessionFactory' defined in class path resource [spring-mybatis.xml]: Invocation of init method failed; nested exception is org.springframework.core.NestedIOException: Failed to parse mapping resource: 'file [E:\work\kouhang\ssmExim\target\classes\com\trs\commodity\mapping\CommodityInfoMapper.xml]'; nested exception is java.lang.RuntimeException: Error parsing Mapper XML. Cause: org.apache.ibatis.builder.BuilderException: Error resolving class . Cause: org.apache.ibatis.type.TypeException: Could not resolve type alias 'com.trs.comtrade.model.CommodityInfo'.  Cause: java.lang.ClassNotFoundException: Cannot find class: com.trs.comtrade.model.CommodityInfo
Related cause: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'countryDictMapper' defined in file [E:\work\kouhang\ssmExim\target\classes\com\trs\commodity\dao\CountryDictMapper.class]: Cannot resolve reference to bean 'sqlSessionFactory' while setting bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sqlSessionFactory' defined in class path resource [spring-mybatis.xml]: Invocation of init method failed; nested exception is org.springframework.core.NestedIOException: Failed to parse mapping resource: 'file [E:\work\kouhang\ssmExim\target\classes\com\trs\commodity\mapping\CommodityInfoMapper.xml]'; nested exception is java.lang.RuntimeException: Error parsing Mapper XML. Cause: org.apache.ibatis.builder.BuilderException: Error resolving class . Cause: org.apache.ibatis.type.TypeException: Could not resolve type alias 'com.trs.comtrade.model.CommodityInfo'.  Cause: java.lang.ClassNotFoundException: Cannot find class: com.trs.comtrade.model.CommodityInfo
Related cause: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'procsvlogsMapper' defined in file [E:\work\kouhang\ssmExim\target\classes\com\trs\commodity\dao\ProcsvlogsMapper.class]: Cannot resolve reference to bean 'sqlSessionFactory' while setting bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sqlSessionFactory' defined in class path resource [spring-mybatis.xml]: Invocation of init method failed; nested exception is org.springframework.core.NestedIOException: Failed to parse mapping resource: 'file [E:\work\kouhang\ssmExim\target\classes\com\trs\commodity\mapping\CommodityInfoMapper.xml]'; nested exception is java.lang.RuntimeException: Error parsing Mapper XML. Cause: org.apache.ibatis.builder.BuilderException: Error resolving class . Cause: org.apache.ibatis.type.TypeException: Could not resolve type alias 'com.trs.comtrade.model.CommodityInfo'.  Cause: java.lang.ClassNotFoundException: Cannot find class: com.trs.comtrade.model.CommodityInfo
Related cause: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'serviceDictMapper' defined in file [E:\work\kouhang\ssmExim\target\classes\com\trs\ser\dao\ServiceDictMapper.class]: Cannot resolve reference to bean 'sqlSessionFactory' while setting bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sqlSessionFactory' defined in class path resource [spring-mybatis.xml]: Invocation of init method failed; nested exception is org.springframework.core.NestedIOException: Failed to parse mapping resource: 'file [E:\work\kouhang\ssmExim\target\classes\com\trs\commodity\mapping\CommodityInfoMapper.xml]'; nested exception is java.lang.RuntimeException: Error parsing Mapper XML. Cause: org.apache.ibatis.builder.BuilderException: Error resolving class . Cause: org.apache.ibatis.type.TypeException: Could not resolve type alias 'com.trs.comtrade.model.CommodityInfo'.  Cause: java.lang.ClassNotFoundException: Cannot find class: com.trs.comtrade.model.CommodityInfo
Related cause: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'serviceInfoMapper' defined in file [E:\work\kouhang\ssmExim\target\classes\com\trs\ser\dao\ServiceInfoMapper.class]: Cannot resolve reference to bean 'sqlSessionFactory' while setting bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sqlSessionFactory' defined in class path resource [spring-mybatis.xml]: Invocation of init method failed; nested exception is org.springframework.core.NestedIOException: Failed to parse mapping resource: 'file [E:\work\kouhang\ssmExim\target\classes\com\trs\commodity\mapping\CommodityInfoMapper.xml]'; nested exception is java.lang.RuntimeException: Error parsing Mapper XML. Cause: org.apache.ibatis.builder.BuilderException: Error resolving class . Cause: org.apache.ibatis.type.TypeException: Could not resolve type alias 'com.trs.comtrade.model.CommodityInfo'.  Cause: java.lang.ClassNotFoundException: Cannot find class: com.trs.comtrade.model.CommodityInfo
Related cause: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'userMapper' defined in file [E:\work\kouhang\ssmExim\target\classes\com\trs\test\dao\UserMapper.class]: Cannot resolve reference to bean 'sqlSessionFactory' while setting bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sqlSessionFactory' defined in class path resource [spring-mybatis.xml]: Invocation of init method failed; nested exception is org.springframework.core.NestedIOException: Failed to parse mapping resource: 'file [E:\work\kouhang\ssmExim\target\classes\com\trs\commodity\mapping\CommodityInfoMapper.xml]'; nested exception is java.lang.RuntimeException: Error parsing Mapper XML. Cause: org.apache.ibatis.builder.BuilderException: Error resolving class . Cause: org.apache.ibatis.type.TypeException: Could not resolve type alias 'com.trs.comtrade.model.CommodityInfo'.  Cause: java.lang.ClassNotFoundException: Cannot find class: com.trs.comtrade.model.CommodityInfo
Related cause: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'commodityManualDictMapper' defined in file [E:\work\kouhang\ssmExim\target\classes\com\trs\commodity\dao\CommodityManualDictMapper.class]: Cannot resolve reference to bean 'sqlSessionFactory' while setting bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sqlSessionFactory' defined in class path resource [spring-mybatis.xml]: Invocation of init method failed; nested exception is org.springframework.core.NestedIOException: Failed to parse mapping resource: 'file [E:\work\kouhang\ssmExim\target\classes\com\trs\commodity\mapping\CommodityInfoMapper.xml]'; nested exception is java.lang.RuntimeException: Error parsing Mapper XML. Cause: org.apache.ibatis.builder.BuilderException: Error resolving class . Cause: org.apache.ibatis.type.TypeException: Could not resolve type alias 'com.trs.comtrade.model.CommodityInfo'.  Cause: java.lang.ClassNotFoundException: Cannot find class: com.trs.comtrade.model.CommodityInfo
Related cause: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'commTradeFlowDictMapper' defined in file [E:\work\kouhang\ssmExim\target\classes\com\trs\commodity\dao\CommTradeFlowDictMapper.class]: Cannot resolve reference to bean 'sqlSessionFactory' while setting bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sqlSessionFactory' defined in class path resource [spring-mybatis.xml]: Invocation of init method failed; nested exception is org.springframework.core.NestedIOException: Failed to parse mapping resource: 'file [E:\work\kouhang\ssmExim\target\classes\com\trs\commodity\mapping\CommodityInfoMapper.xml]'; nested exception is java.lang.RuntimeException: Error parsing Mapper XML. Cause: org.apache.ibatis.builder.BuilderException: Error resolving class . Cause: org.apache.ibatis.type.TypeException: Could not resolve type alias 'com.trs.comtrade.model.CommodityInfo'.  Cause: java.lang.ClassNotFoundException: Cannot find class: com.trs.comtrade.model.CommodityInfo
